1012014919;GasOilDiagnostika ~ 1012014919
40202368-12;Staeva K.K. ~ 40202368-12
40208795-12;Aspan-Taraz ~ 40208795-12
40208795-12;Aspan-Taraz ~ 40208795-12
40219126-12;Seismokorgau ~ 40219126-12
40219126-12;Seismokorgau ~ 40219126-12
4700007942;GasOilDiagnostika ~ 4700007942
4700007942;GasOilDiagnostika ~ 4700007942
4700008611;Nefteremmash ~ 4700008611
4700008611;Nefteremmash ~ 4700008611
4700008638;PKO ~ 4700008638
4700008638;PKO ~ 4700008638
4700008669;PKO ~ 4700008669
4700008669;PKO ~ 4700008669
4700008727;Charlatte ~ 4700008727
4700008727;Charlatte ~ 4700008727
4700008789-FG-12;Auhal ~ 4700008789-FG-12
4700008789-FG-12;Auhal ~ 4700008789-FG-12
4700008801-FS-12;SanEpidExpertise ~ 4700008801-FS-12
4700008801-FS-12;SanEpidExpertise ~ 4700008801-FS-12
4700008819-C-12;StroyBusinessHolding ~ 4700008819-C-12
4700008819-C-12;StroyBusinessHolding ~ 4700008819-C-12
4700009060-FS-13;GasOilDiagnostika ~ 4700009060-FS-13
4700009060-FS-13;GasOilDiagnostika ~ 4700009060-FS-13
4700009330-S-13;KazDesignDevelopment Group ~ 4700009330-S-13
4700009330-S-13;KazDesignDevelopment Group ~ 4700009330-S-13
4700009372-W-13;KazDesignDevelopment Group ~ 4700009372-W-13
4700009372-W-13;KazDesignDevelopment Group ~ 4700009372-W-13
4700009393-S-13;KATEK ~ 4700009393-S-13
4700009393-S-13;KATEK ~ 4700009393-S-13
4700009584-S-13;KazDesignDevelopment Group ~ 4700009584-S-13
4700009584-S-13;KazDesignDevelopment Group ~ 4700009584-S-13
4700009597-C-13;ShymkentKhimMontazh ~ 4700009597-C-13
4700009597-C-13;ShymkentKhimMontazh ~ 4700009597-C-13
4700009626-C-13;Rhythm Plus ~ 4700009626-C-13
4700009626-C-13;Rhythm Plus ~ 4700009626-C-13
4700009630-C-13;ShymkentKhimMontazh ~ 4700009630-C-13
4700009630-C-13;ShymkentKhimMontazh ~ 4700009630-C-13
4700009716-С-13;ShymkentKhimMontazh ~ 4700009716-С-13
4700009716-С-13;ShymkentKhimMontazh ~ 4700009716-С-13
4700009810-C-13;PromKhimMontage ~ 4700009810-C-13
4700009810-C-13;PromKhimMontage ~ 4700009810-C-13
4700009813-S-13;KazDesignDevelopment Group ~ 4700009813-S-13
4700009813-S-13;KazDesignDevelopment Group ~ 4700009813-S-13
4700009814-C-13;PromKhimMontage ~ 4700009814-C-13
4700009814-C-13;PromKhimMontage ~ 4700009814-C-13
4700009973-S-13;KazDesignDevelopment Group~4700009973-S-13
4700009973-S-13;KazDesignDevelopment Group~4700009973-S-13
4700010062-G-14;GenAir ~ 4700010062-G-14
4700010062-G-14;GenAir ~ 4700010062-G-14
4700010184-C-14;ShymkentKhimMontazh ~ 4700010184-C-14
4700010184-C-14;ShymkentKhimMontazh ~ 4700010184-C-14
4700010201-FS-13;Spie Oil and Gas Services~4700010201-FS-13
4700010201-FS-13;Spie Oil and Gas Services~4700010201-FS-13
4700010208-FG-14;Auhal ~ 4700010208-FG-14
4700010208-FG-14;Auhal ~ 4700010208-FG-14
4700010209-FG-14;Auhal ~ 4700010209-FG-14
4700010209-FG-14;Auhal ~ 4700010209-FG-14
4700010363-S-14;Zangar ~ 4700010363-S-14
4700010363-S-14;Zangar ~ 4700010363-S-14
4700010377-C-14;ShymkentkhimMontazh ~ 4700010377-C-14
4700010377-C-14;ShymkentkhimMontazh ~ 4700010377-C-14
4700010421;Copytech ~ 4700010421
4700010421;Copytech ~ 4700010421
4700010502-S-14;KazDesignDevelopment Group ~ 4700010502-S-14
4700010502-S-14;KazDesignDevelopment Group ~ 4700010502-S-14
4700010502-S-14 от 28.03.2014;KazDesignDevelopment Group ~ 4700010502-S-14 от 28.03.2014
4700010502-S-14 от 28.03.2014;KazDesignDevelopment Group ~ 4700010502-S-14 от 28.03.2014
4700010591;Kazpost ~ 4700010591
4700010591;Kazpost ~ 4700010591
4700010845-C-14;Mekhkolonna-49 ~ 4700010845-C-14
4700010845-C-14;Mekhkolonna-49 ~ 4700010845-C-14
4700010890-C-14;Rythme Plus~4700010890-C-14
4700010890-C-14;Rythme Plus~4700010890-C-14
4700010919-C-14;ShymkentKhimMontazh~4700010919-C-14
4700010919-C-14;ShymkentKhimMontazh~4700010919-C-14
4700010937-FS-14;FAN ~ 4700010937-FS-14
4700010937-FS-14;FAN ~ 4700010937-FS-14
4700011011-S-14;KATEK ~ 4700011011-S-14
4700011011-S-14;KATEK ~ 4700011011-S-14
4700011020-C-14;Gornyak ~ 4700011020-C-14
4700011020-C-14;Gornyak ~ 4700011020-C-14
4700011021-С-14;YugStroiService ~ 4700011021-С-14
4700011021-С-14;YugStroiService ~ 4700011021-С-14
4700011035-S-14;PKO ~ 4700011035-S-14
4700011035-S-14;PKO ~ 4700011035-S-14
4700011036-S-14;PKO ~ 4700011036-S-14
4700011036-S-14;PKO ~ 4700011036-S-14
4700011057-S-14;KATEK ~ 4700011057-S-14
4700011057-S-14;KATEK ~ 4700011057-S-14
4700011059-S-14;Dan-Stroi-Project ~ 4700011059-S-14
4700011059-S-14;Dan-Stroi-Project ~ 4700011059-S-14
4700011060-S-14;Kaz Design Development Group ~ 4700011060-S-14
4700011060-S-14;Kaz Design Development Group ~ 4700011060-S-14
4700011068-S-14;KazDesignDevelopment Group ~ 4700011068-S-14
4700011068-S-14;KazDesignDevelopment Group ~ 4700011068-S-14
4700011099-FS-14;Central Asian Scientific and Project Institute Transneft ~ 4700011099-FS-14
4700011099-FS-14;Central Asian Scientific and Project Institute Transneft ~ 4700011099-FS-14
4700011108-FS-14;Seismokorgau ~ 4700011108-FS-14
4700011108-FS-14;Seismokorgau ~ 4700011108-FS-14
4700011109-FS-14;Seismokorgau ~ 4700011109-FS-14
4700011109-FS-14;Seismokorgau ~ 4700011109-FS-14
4700011112-FS-14;Central Asian ~ 4700011112-FS-14
4700011112-FS-14;Central Asian ~ 4700011112-FS-14
4700011130-FS-14;Seismokorgau ~ 4700011130-FS-14
4700011130-FS-14;Seismokorgau ~ 4700011130-FS-14
4700011151-FS-14;PKO ~ 4700011151-FS-14
4700011151-FS-14;PKO ~ 4700011151-FS-14
4700011181-FA-14;Spie Oil and Gas Services ~ 4700011181-FA-14
4700011181-FA-14;Spie Oil and Gas Services ~ 4700011181-FA-14
4700011209-C-14;Spectr Energy Group ~ 4700011209-C-14
4700011209-C-14;Spectr Energy Group ~ 4700011209-C-14
4700011210-C-14;Spectr Energy Group ~ 4700011210-C-14
4700011210-C-14;Spectr Energy Group ~ 4700011210-C-14
4700011211-C-14;Spectr Energy Group ~ 4700011211-C-14
4700011211-C-14;Spectr Energy Group ~ 4700011211-C-14
4700011243-FS-14;GeoArhProject ~ 4700011243-FS-14
4700011243-FS-14;GeoArhProject ~ 4700011243-FS-14
4700011244-FS-14;GeoArhProject ~ 4700011244-FS-14
4700011244-FS-14;GeoArhProject ~ 4700011244-FS-14
4700011245-FS-14;GeoArhProject ~ 4700011245-FS-14
4700011245-FS-14;GeoArhProject ~ 4700011245-FS-14
4700011247-FG-14;GeoArhProject ~ 4700011247-FG-14
4700011247-FG-14;GeoArhProject ~ 4700011247-FG-14
4700011248-S-14;GeoArhProject ~ 4700011248-S-14
4700011248-S-14;GeoArhProject ~ 4700011248-S-14
4700011249-FG;GeoArhProject ~ 4700011249-FG
4700011249-FG;GeoArhProject ~ 4700011249-FG
4700012433;Zavod of polymer pipes South Kasakhstan ~ 4700012433
4700012433;Zavod of polymer pipes South Kasakhstan ~ 4700012433
4700012560-C-15;Universtroy ~ 4700012560-C-15
4700012560-C-15;Universtroy ~ 4700012560-C-15
4700012582-S-15;KazDesignDevelopment Group ~ 4700012582-S-15
4700012582-S-15;KazDesignDevelopment Group ~ 4700012582-S-15
4700012669-S-15;KazDesignDevelopment Group ~ 4700012669-S-15
4700012669-S-15;KazDesignDevelopment Group ~ 4700012669-S-15
4700012729-S-16;KazDesignDevelopment Group ~4700012729-S-16
4700012729-S-16;KazDesignDevelopment Group ~4700012729-S-16
4700012775-FS-15;Gornyak ~ 4700012775-FS-15
4700012775-FS-15;Gornyak ~ 4700012775-FS-15
4700012787-FG-15;Auhal ~ 4700012787-FG-15
4700012787-FG-15;Auhal ~ 4700012787-FG-15
4700012921-FS-15;Nur Kan Industry Service ~ 4700012921-FS-15
4700012921-FS-15;Nur Kan Industry Service ~ 4700012921-FS-15
4700012923-FC-15;Universtroy ~ 4700012923-FC-15
4700012923-FC-15;Universtroy ~ 4700012923-FC-15
4700012966-FS-16;Universtroy ~ 4700012966-FS-16
4700012966-FS-16;Universtroy ~ 4700012966-FS-16
4700012981-FS-15;Gornyak ~ 4700012981-FS-15
4700012981-FS-15;Gornyak ~ 4700012981-FS-15
4700012988-FS-16;Gornyak ~ 4700012988-FS-16
4700012988-FS-16;Gornyak ~ 4700012988-FS-16
4700013440-FS-16;Nur Kan Industry Service ~ 4700013440-FS-16
4700013440-FS-16;Nur Kan Industry Service ~ 4700013440-FS-16
4700013441-FS-16;Nur Kan Industry Service ~ 4700013441-FS-16
4700013441-FS-16;Nur Kan Industry Service ~ 4700013441-FS-16
4700013442-FS-16;Nur Kan Industry Service ~ 4700013442-FS-16
4700013442-FS-16;Nur Kan Industry Service ~ 4700013442-FS-16
4700013615;Universtroy ~ 4700013615
4700013615;Universtroy ~ 4700013615
4700013719;Turan Kurylys ~ 4700013719
4700013719;Turan Kurylys ~ 4700013719
4700013737;KazDesignDevelopment Group ~ 4700013737
4700013737;KazDesignDevelopment Group ~ 4700013737
4700013803-W-16;Spectr energy group ~ 4700013803-W-16
4700013803-W-16;Spectr energy group ~ 4700013803-W-16
4700013856;KATEK ~ 4700013856
4700013856;KATEK ~ 4700013856
4700013860;KEMM ~ 4700013860
4700013860;KEMM ~ 4700013860
4700013863-S-16;KazDesignDevelopment Group ~ 4700013863-S-16
4700013863-S-16;KazDesignDevelopment Group ~ 4700013863-S-16
4700013864-S-16;GeoArhProject ~ 4700013864-S-16
4700013864-S-16;GeoArhProject ~ 4700013864-S-16
4700013877-W-16;Spectr energy group ~ 4700013877-W-16
4700013877-W-16;Spectr energy group ~ 4700013877-W-16
4700013881-FG-16;InfraEnergo ~ 4700013881-FG-16
4700013881-FG-16;InfraEnergo ~ 4700013881-FG-16
4700013926;KEMM ~ 4700013926
4700013926;KEMM ~ 4700013926
4700013929-S-16;Universtroy ~ 4700013929-S-16
4700013929-S-16;Universtroy ~ 4700013929-S-16
4700013945;Munaigas Eng. ~ 4700013945
4700013945;Munaigas Eng. ~ 4700013945
4700014501-W-17;KEMM ~ 4700014501-W-17
4700014501-W-17;KEMM ~ 4700014501-W-17
4700014650;Antal ~ 4700014650
4700014650;Antal ~ 4700014650
4700015355;UniFlo ~ 4700015355
4700015356;BETAR ASIA ~ 4700015356
4700015399;Technoservice-engineering ~ 4700015399
4700015465-FG-18;KazFriaPlast ~ 4700015465-FG-18
AES;AES ~ Automation-АСУТП
AES;AES ~ Automation-АСУТП
AIRD;AIRD ~ Permitting documents AIRDROME
AIRD;AIRD ~ Permitting documents AIRDROME
ALA-1323-D-08;TechEnergoService ~ ALA-1323-D-08
ALA-1323-D-08;TechEnergoService ~ ALA-1323-D-08
ALA-1396-D-08;RET ~ ALA-1396-D-08
ALA-1396-D-08;RET ~ ALA-1396-D-08
ALA-1650-08;RenSnab ~ ALA-1650-08
ALA-1650-08;RenSnab ~ ALA-1650-08
ALA-1651-08;RenSnab ~ ALA-1651-08
ALA-1651-08;RenSnab ~ ALA-1651-08
ALA-1771-09;IHT ~ ALA-1771-09
ALA-1771-09;IHT ~ ALA-1771-09
ALA-B-1410-08;PET ~ ALA-B-1410-08
ALA-B-1410-08;PET ~ ALA-B-1410-08
ASTANA SOLAR;ASTANA SOLAR
ASTANA SOLAR;ASTANA SOLAR
BASE CAMP;"BASE CAMP ~ Permitting documents KATCO BASE CAMP ""Shanyrak"""
BASE CAMP;"BASE CAMP ~ Permitting documents KATCO BASE CAMP ""Shanyrak"""
BASE CAMP-ELE;BASE CAMP-ELE ~ Permitting docs ELECTRICITY of KATCO BASE CAMP
BASE CAMP-ELE;BASE CAMP-ELE ~ Permitting docs ELECTRICITY of KATCO BASE CAMP
C-40192167-12;KazSpecRemont ~ C-40192167-12
C-40192167-12;KazSpecRemont ~ C-40192167-12
CAP-0194-09;OSK ~ CAP-0194-09
CAP-0194-09;OSK ~ CAP-0194-09
CAP-0195-09;KPSP ~ CAP-0195-09
CAP-0195-09;KPSP ~ CAP-0195-09
CAP-0209-09;Moody Int. ~ CAP-0209-09
CAP-0209-09;Moody Int. ~ CAP-0209-09
CAP-1012018744-12;KATEK ~ CAP-1012018744-12
CAP-1012018744-12;KATEK ~ CAP-1012018744-12
CAP-A-4700008684-12;Gornyak ~ CAP-A-4700008684-12
CAP-A-4700008684-12;Gornyak ~ CAP-A-4700008684-12
CAP-B-1012060845-12;Auhal ~ CAP-B-1012060845-12
CAP-B-1012060845-12;Auhal ~ CAP-B-1012060845-12
CAP-B-1012076840-12;Machinery Service ~ CAP-B-1012076840-12
CAP-B-1012076840-12;Machinery Service ~ CAP-B-1012076840-12
CAP-B-1012076842-12;Auhal ~ CAP-B-1012076842-12
CAP-B-1012076842-12;Auhal ~ CAP-B-1012076842-12
CAP-E-4700008657-12;KATEK ~ CAP-E-4700008657-12
CAP-E-4700008657-12;KATEK ~ CAP-E-4700008657-12
CHOLAK-KORGAN-SCHOOL;CHOLAK-KORGAN-SCHOOL ~ Permitting docs School in Cholak-Korgan
CHOLAK-KORGAN-SCHOOL;CHOLAK-KORGAN-SCHOOL ~ Permitting docs School in Cholak-Korgan
DM-AB-10-080;ElectroService ~ DM-AB-10-080
DM-AB-10-080;ElectroService ~ DM-AB-10-080
DM-AB-10-099;Central Asian Project ~ DM-AB-10-099
DM-AB-10-099;Central Asian Project ~ DM-AB-10-099
DM-AB-10-153;ElectroService ~ DM-AB-10-153
DM-AB-10-153;ElectroService ~ DM-AB-10-153
DM-AB-11-038;Rhythm Plus ~ DM-AB-11-038
DM-AB-11-038;Rhythm Plus ~ DM-AB-11-038
DM-AB-11-043;Rhythm Plus ~ DM-AB-11-043
DM-AB-11-043;Rhythm Plus ~ DM-AB-11-043
DM-D-10-025;MetalloIzdeliya ~ DM-D-10-025
DM-D-10-025;MetalloIzdeliya ~ DM-D-10-025
DM-D-11-089;ElectroSetProject ~ DM-D-11-089
DM-D-11-089;ElectroSetProject ~ DM-D-11-089
DM-E-10-028;UltraSpectre ~ DM-E-10-028
DM-E-10-028;UltraSpectre ~ DM-E-10-028
DM-E-10-062;KPSP ~ DM-E-10-062
DM-E-10-062;KPSP ~ DM-E-10-062
DP-00-00-GEN;DP-00-00-GEN ~ for only DCC use (old docs)
DP-00-00-GEN;DP-00-00-GEN ~ for only DCC use (old docs)
DP-00-12-GEN;General ~ DP-00-12-GEN
DP-00-12-GEN;General ~ DP-00-12-GEN
DP-00-13-GEN;General ~ DP-00-13-GEN
DP-00-13-GEN;General ~ DP-00-13-GEN
DP-00-14-GEN;General ~ DP-00-14-GEN
DP-00-14-GEN;General ~ DP-00-14-GEN
DP-00-15-GEN;General ~ DP-00-15-GEN
DP-00-15-GEN;General ~ DP-00-15-GEN
DP-00-16-GEN;General ~ DP-00-16-GEN
DP-00-16-GEN;General ~ DP-00-16-GEN
DP-00-17-GEN;General ~ DP-00-17-GEN
DP-00-17-GEN;General ~ DP-00-17-GEN
DP-00-18-GEN;General ~ DP-00-18-GEN
DP-00-18-GEN;General ~ DP-00-18-GEN
DP-00-19-GEN;General ~ DP-00-19-GEN
DP-00-20-GEN;General ~ DP-00-20-GEN
DP-AB-10-051;ElectroService ~ DP-AB-10-051
DP-AB-10-051;ElectroService ~ DP-AB-10-051
DP-AB-10-151;Maran Eng. ~ DP-AB-10-151
DP-AB-10-151;Maran Eng. ~ DP-AB-10-151
DP-AB-10-163;OSK ~ DP-AB-10-163
DP-AB-10-163;OSK ~ DP-AB-10-163
DP-AB-11-077;Rhythm Plus ~ DP-AB-11-077
DP-AB-11-077;Rhythm Plus ~ DP-AB-11-077
DP-AB-11-104;ASUTP ~ DP-AB-11-104
DP-AB-11-104;ASUTP ~ DP-AB-11-104
DP-C-11-042;OSK ~ DP-C-11-042
DP-C-11-042;OSK ~ DP-C-11-042
DP-C-11-050;OSK ~ DP-C-11-050
DP-C-11-050;OSK ~ DP-C-11-050
DP-D-10-132;ASPMK ~ DP-D-10-132
DP-D-10-132;ASPMK ~ DP-D-10-132
DP-D-10-259;Maran Eng. ~ DP-D-10-259
DP-D-10-259;Maran Eng. ~ DP-D-10-259
DP-D-11-045;KazProgressSouz ~ DP-D-11-045
DP-D-11-045;KazProgressSouz ~ DP-D-11-045
DP-D-11-057;COMESSA ~ DP-D-11-057
DP-D-11-057;COMESSA ~ DP-D-11-057
DP-D-11-073;Charlatte ~ DP-D-11-073
DP-D-11-073;Charlatte ~ DP-D-11-073
DP-D-11-074;CTK Asia ~ DP-D-11-074
DP-D-11-074;CTK Asia ~ DP-D-11-074
DP-D-11-086;KPSP ~ DP-D-11-086
DP-D-11-086;KPSP ~ DP-D-11-086
DP-D-11-090;Plast Invest ~ DP-D-11-090
DP-D-11-090;Plast Invest ~ DP-D-11-090
DP-D-11-092;Automation and Technical Solutions~DP-D-11-092
DP-D-11-092;Automation and Technical Solutions~DP-D-11-092
DP-D-12-008;Charlatte ~ DP-D-12-008
DP-D-12-008;Charlatte ~ DP-D-12-008
DP-E-10-188;KPSP ~ DP-E-10-188
DP-E-10-188;KPSP ~ DP-E-10-188
DP-E-11-046;KATEK ~ DP-E-11-046
DP-E-11-046;KATEK ~ DP-E-11-046
DP-E-11-049;PKO ~ DP-E-11-049
DP-E-11-049;PKO ~ DP-E-11-049
DP-E-12-016;KATEK ~ DP-E-12-016
DP-E-12-016;KATEK ~ DP-E-12-016
Electroservice ~ CAP-0154-09;Electroservice ~ CAP-0154-09
Electroservice ~ CAP-0154-09;Electroservice ~ CAP-0154-09
EXT-ELE;"EXT-ELE ~ Permitting documents ELECTRICITY ""External Power Supply of KATCO facilities"""
EXT-ELE;"EXT-ELE ~ Permitting documents ELECTRICITY ""External Power Supply of KATCO facilities"""
GEN-C-1974-09;PKO ~ GEN-C-1974-09
GEN-C-1974-09;PKO ~ GEN-C-1974-09
GEN-C-40114920-11;PKO ~ GEN-C-40114920-11
GEN-C-40114920-11;PKO ~ GEN-C-40114920-11
GEN-C-40128883-12;Business Forward ~ GEN-C-40128883-12
GEN-C-40128883-12;Business Forward ~ GEN-C-40128883-12
GEN-C-40166469-12;IHT ~ GEN-C-40166469-12
GEN-C-40166469-12;IHT ~ GEN-C-40166469-12
GEN-C-40171147-12;PV-5 LLP ~ GEN-C-40171147-12
GEN-C-40171147-12;PV-5 LLP ~ GEN-C-40171147-12
KATEK~ 4700011011-S-14;
KazDesignDevelopment Group ~ 1015006642-S-15;
KINDERGARTEN;KINDERGARTEN ~ Permitting documents KINDERGARTEN
KINDERGARTEN;KINDERGARTEN ~ Permitting documents KINDERGARTEN
MINING;MINING ~ Permitting docs MINING sites N1 MYKS and N2 TKD
MINING;MINING ~ Permitting docs MINING sites N1 MYKS and N2 TKD
MYKC;MYKC ~ Muyunkum Center Documents
MYKC;MYKC ~ Muyunkum Center Documents
MYKC-GEOCAMP;MYKC-GEOCAMP ~ Permitting docs Geological Camp at MUYUNKUM CENTER
MYKC-GEOCAMP;MYKC-GEOCAMP ~ Permitting docs Geological Camp at MUYUNKUM CENTER
MYKS;MYKS ~ Permitting documents MUYUNKUM SOUTH
MYKS;MYKS ~ Permitting documents MUYUNKUM SOUTH
MYKS-TKDS-SC;MYKS-TKDS-SC ~ Permitting docs SLUDGE COLLECTORS at sites N1 MYKS and N2 TKDS
MYKS-TKDS-SC;MYKS-TKDS-SC ~ Permitting docs SLUDGE COLLECTORS at sites N1 MYKS and N2 TKDS
NA;NA ~ Not Applicable
NA;NA ~ Not Applicable
OPE-459;Aiym Plus ~ OPE-459
OPE-459;Aiym Plus ~ OPE-459
OPE-B-1012065908-12;Plast Invest ~ OPE-B-1012065908-12
OPE-B-1012065908-12;Plast Invest ~ OPE-B-1012065908-12
OPE-B-1012074691-12;Maier Service ~ OPE-B-1012074691-12
OPE-B-1012074691-12;Maier Service ~ OPE-B-1012074691-12
OPE-B-1013054532;KazFriaPlast ~ OPE-B-1013054532
OPE-B-1013054532;KazFriaPlast ~ OPE-B-1013054532
OPE-B-1013054533-13;Auhal ~ OPE-B-1013054533-13
OPE-B-1013054533-13;Auhal ~ OPE-B-1013054533-13
OPE-B-1013069532-13;Auhal ~ OPE-B-1013069532-13
OPE-B-1013069532-13;Auhal ~ OPE-B-1013069532-13
OPE-B-1013069537-13;Auhal ~ OPE-B-1013069537-13
OPE-B-1013069537-13;Auhal ~ OPE-B-1013069537-13
RFM0314;RFM0314
RFM0314;RFM0314
RFM0315;RFM0315
RFM0315;RFM0315
RFM0321;RFM0321
RFM0321;RFM0321
RFM0323;RFM0323
RFM0323;RFM0323
RFM0326;RFM0326
RFM0326;RFM0326
STKD;STKD ~ South Tortkuduk
STKD;STKD ~ South Tortkuduk
TKDN;TKDN ~ Permitting documents TORTKUDUK NORTH
TKDN;TKDN ~ Permitting documents TORTKUDUK NORTH
TKDS;TKDS ~ Permitting documents TORTKUDUK SOUTH
TKDS;TKDS ~ Permitting documents TORTKUDUK SOUTH
TKDS-CW;TKDS-CW ~ Permitting docs CENTRAL WAREHOUSE
TKDS-CW;TKDS-CW ~ Permitting docs CENTRAL WAREHOUSE
TKDS-DS;TKDS-DS ~ Permitting docs DIESEL STORAGE
TKDS-DS;TKDS-DS ~ Permitting docs DIESEL STORAGE
TKDS-ESC;TKDS-ESC ~ Permitting docs EMERGENCY SERVICES CENTER
TKDS-ESC;TKDS-ESC ~ Permitting docs EMERGENCY SERVICES CENTER
TKDS-EVMC;TKDS-EVMC ~ Permitting docs Equipment and Vehicle Maintenance Center at TKDS
TKDS-EVMC;TKDS-EVMC ~ Permitting docs Equipment and Vehicle Maintenance Center at TKDS
TKDS-TCC;TKDS-TCC ~ Permitting docs Temporary Contractor Camp at site N2 TKDS
TKDS-TCC;TKDS-TCC ~ Permitting docs Temporary Contractor Camp at site N2 TKDS
