ADS;ADS ~ Architecture Design Shymkent
Aiym Plus;Aiym Plus
Aksu Tas;"Aksu Tas ~ ТОО ""Аксу Тас"""
TechoService;Almaty TechoService
Almaz Group;Almaz Group
Alstom;Alstom
Antal;"Antal ~ ТОО ""Антал"""
AREVA;AREVA
Arystan;"Arystan ~ ТОО ""Степногорский трубный завод ""Арыстан"""
Asha-A;Asha-A
AsiaGradStroy;AsiaGradStroy ~ Азия Град Строй 
ASKON-7;ASKON-7
Aspan-Taraz;Aspan-Taraz
ASP-Eks;"ASP-Eks ~ ТОО ""АСП-Экс"""
ASPMK;ASPMK-519
Ast Studiya;"Ast Studiya ~ ТОО ""АСТ Студия"""
ASTANA SOLAR;ASTANA SOLAR ~ АСТАНА СОЛАР
ASUTP;ASUTP Service
Auhal;"Auhal ~ ТОО ""Аухал"""
Azia-Technology Group;"Azia-Technology Group ~ ТОО ""Азия -Технолоджи Групп"""
Barkut;"Barkut ~ ТОО ""БАРКУТ"""
BASF;BASF ~ The Chemical Company
BestFit;BestFit
BETAR ASIA;"BETAR ASIA ~ ТОО СП ""Бетар Азия"""
Betpak Dala;Betpak Dala
Bipek Auto;Bipek Auto
Bolashak Atyrau;Bolashak Atyrau
Braidd;Braidd
Bureau Veritas;Bureau Veritas
Business Forward;Business Forward Kazakhstan
Byelkamit;Byelkamit
Cabinet Merlin;"Cabinet Merlin ~ ТОО ""Кабинет Дэтюд Марк Мерлин"""
CAICOM;"CAICOM ~ ТОО ""Central Asia Industriel Company"""
Calder Projects;Calder Projects Kazakhstan
Central Asian Project;Central Asian Project ~ Центрально-Азиатская проектно-строительная компания
Central Asian Scientific and Project Institute Transneft;Central Asian Scientific and Project Institute Transneft
Charlatte;Charlatte
Cherdantsev;Cherdantsev
COMESSA;COMESSA
Copytech;"Copytech ~ ТОО  ""Копитек"""
CTK Asia;CTK Asia ~ ЦТК Азия
Dan-Stroi-Proekt;"Dan-Stroi-Proekt ~ ТОО ""Дан-Строй-Проект"""
Diana Plus;Diana Plus
Distrilab;Distrilab
Dominant A;"Dominant A ~ ТОО ""Доминант-А"""
Dostar New;Dostar New
Dzhumanov;Dzhumanov ~ ИП Джуманов М.К.
EATC;EATC
Echyden;"Echyden ~ ООО ""Экхайден"""
EDLI C;EDLI C
Ekibastuz GRES;Ekibastuz GRES
Electromontazh;"Electromontazh ~ АО ""Электромонтаж"""
ElectroService;ElectroService
ElectroSetProject;ElectroSetProject
ElektroMaster;ElektroMaster
EnergoInform;EnergoInform
Energy;"Energy ~ КазНИПИИТЭС ""Энергия"""
ENKO;ENKO
ENTEC PROJECT;ENTEC PROJECT ~ ТОО Инжиниринговая компания
Er Daut Kolikteri;Er Daut Kolikteri
Euroslot;Euroslot
FAN;FAN
Flowserve;Flowserve
F-Service;F-Service
GasOilDiagnostika;GasOilDiagnostika
GenAir;"GenAir LLP ~ ТОО ""GenAir"""
GeoArhProject;GeoArhProject ~ ГеоАрхПроект
GeoEngineering;GeoEngineering Kazakhstan
Geomatics;"Geomatics ~ ТОО ""Геоматикс"""
Gidrostal;Gidrostal
Gormontazhproject;"Gormontazhproject ~ ТОО ""Гормонтажпроект"""
Gornyak;Gornyak
Granat Service;Granat Service ~ Гранат Сервис
GRK;GRK ~ Горно-Рудная Компания
HAVECO Construction;HAVECO Construction
Hi-End Eng;"Hi-End Eng ~ ТОО ""Hi-End Engineering"""
IHT;IHT ~ Institute of High Technology
ILF Kazakhstan;"ILF Kazakhstan ~ ТОО ""ИЛФ Казахстан"""
Independent Expertise;Independent Expertise
InfraEnergo;InfraEnergo
Insight;"Insight ~ Инжиниринговая компания ""Инсайт"""
InterClima;"InterClima ~ ТОО ""ИнтерКлима"""
Intrelsys;Intrelsys
IP Krasnov;IP Krasnov
IRIMEX;IRIMEX
IT Complex;IT Complex
ITEKS;ITEKS SARL LTD
K4K;K4K ~ KATCO
Kablan;Kablan
Kadet Stroy;Kadet Stroy ~ Кадет Строй
Karatau;Karatau
Karlskrona;Karlskrona
KATCO;KATCO for management documents
KATEK;KATEK
KazAtomProm;KazAtomProm
KazDesign;KazDesign & Development Group Ltd
Kazdorproekt;Kazdorproekt ~ ТОО Шымкент Каздорпроект
KazFriaPlast;KazFriaPlast
KazMechanObr;KazMechanObr
KazPipe Element;KazPipe Element
Kazpost;"Kazpost ~АО ""Казпочта"""
KazProgressSouz;KazProgressSouz
KazSpecRemont;KazSpecRemont
KEGOC;KEGOC
KEMM;KEMM-2030
KIS-Orion;KIS-Orion
KITNG;"KITNG ~ ТОО ""Казахский институт транспорта нефти и газа"""
KOMEK-1;KOMEK-1 ~ KOMEK-1
KPSP;KPSP ~ Karaganda PromStroyProject
Kurylys Marketing;Kurylys Marketing
Legmach;Legmach
LOiP;LOiP ~ Лабораторное Оборудование и Приборы
Lyuko-2004;Lyuko-2004 ~ ТОО Люко-2004
Machinery Service;Machinery Service
MachZavod;MachZavod
Maier Service;Maier Service
MaketStroy;MaketStroy
Maran Eng.;Maran Engineering
MekhKolonna;"MekhKolonna ~ ТОО ""Механизированная колонна-49"""
Membrane Technologies;Membrane Technologies
MetalloIzdeliya;MetalloIzdeliya
MGE;MGE ~ MunaiGaz Engineering
Miras Eng.;Miras Engineering
MLC;MLC ~ Material Logistic Company
Moody Int.;Moody International
Morozova;Morozova
MPH CIFAL;MPH CIFAL
MSS;MSS ~ MontageSpetsStroy
Muhamediyarov;Muhamediyarov AE
Munaigas Eng;"Munaigas Eng ~ Научно-произв.фирма ""Мунайгаз Инж. Лтд"""
Nefteremmash;Nefteremmash LLP
NICBP;NICBP ~ Научно-Инженерный Центр безопасности в промышленности
Nomad;Nomad Media Group
NRG;NRG
Nurkan Industry;Nurkan Industry ~ Nurkan Industry Service LLP
Oil and Gas Center;"Oil and Gas Center ~ АО ""Инф.-Анал.Центр Нефти и Газа"" (ИАЦНГ)"
Oljas Birkolik;Oljas Birkolik
Olzha Stroitel;Olzha Stroitel ~ ТОО Олжа Строитель
ON Group;ON Group
OSK;OSK ~ Associated Development Corporation
PET;PET ~ Practical ElectroTechnika
PKO;PKO ~ Проектно-Конструкторская Организация
Plast Invest;Plast Invest
Project City;"Project City ~ ТОО ""Проектный институт ""Проект Сити"""
Project Design Kurylys;Project Design Kurylys
Project Eng;Project Eng~Project Engineering LLP
PromKhimMontage;"PromKhimMontage ~ АО ""ПромХимМонтаж"""
Properties Center;"Properties Center ~ РГКП ""Центр по недвижимости по ЮКО"""
Purolite;Purolite
PV-5;"PV-5 LLP ~ ТОО ""ПВ-5"""
RAAD Com;RAAD Com
RenSnab;RenSnab
Rhythm Plus;Rhythm Plus
Safety Consulting Service;Safety Consulting Service
SanEpidExpertise;SanEpidExpertise ~ ЮКО Центр сан.-эпид.экспертизы
Sapa InterSystem;Sapa InterSystem
Sapaly Technology;Sapaly Technology
Schneider;Schneider Electric
SED;SED ~ Sustainable Ecology Development
Seismokorgau;Seismokorgau
General;Several companies
Shymkent KazDorProekt;"Shymkent KazDorProekt ~ ТОО ""Шымкент Каздорпроект"""
ShymkentKhimMontazh;"ShymkentKhimMontazh ~ ТОО ""ШымкентХимМонтаж"""
Siemens;Siemens
SNIP Information System;SNIP Information System ~SNIP Information System
Spectr Energy Group;Spectr Energy Group
Spie Oil and Gas Services;Spie Oil and Gas Services Middle East LLC Branch
SSE Group;SSE Group
Staeva K.K.;Staeva K.K. ~ ИП Стаева К.К.
State Authorities;State Authorities
STO;STO ~ SpetsTechOborudovanie
Stroi Business Holding;Stroi Business Holding
StroyService-ABV;StroyService-ABV
Sulzer;Sulzer
"TD ""Kyzyl Tan""";"TD ""Kyzyl Tan"""
Technoservice-engineering;Technoservice-engineering
Teko-Filtre;Teko-Filtre
TOP;TOP ~ Technical Operator of Projects
TransNeft;"TransNeft ~ Центр.научно-иссл.и проект.институт ""ТрансНефть"""
Tsvetmetremont;"Tsvetmetremont ~ ТОО ""ЦветМетРемонт"""
TTK;TTK
Turan Kurylys-1;Turan Kurylys-1 ~ Turan Kurylys-1
Two key;"Two key ~ ТОО ""Два кей"""
TYCO;TYCO
Ulas;"Ulas ~ ТОО ""УлАс"""
UltraSpectre;UltraSpectre
UniFlo;UniFlo Kazakhstan
Universtroy;Universtroy
UranEnergo;UranEnergo
UzhKazNPTSzem;UzhKazNPTSzem
VerBulak;VerBulak
Vershina;Vershina
VodEcoFiltre;VodEcoFiltre
Vzlet;Vzlet
YugStroiService;"YugStroiService / ТОО ""ЮгСтройСервис-Н"""
Zaman Engineering;"Zaman Engineering ~ ТОО ""Заман Инжиниринг"""
Zangar;"Zangar ~ ТОО ""Зангар ЛТД и К"""
Zapadnaya Gornopromyshlenaya Companiya LLP;"Zapadnaya Gornopromyshlenaya Companiya LLP~ТОО ""Западная Горнопромышленная Компания"
Zhambyl GRES;Zhambyl GRES
ZHANNA ARNA 2002;ZHANNA ARNA 2002 ~ ZHANNA ARNA 2002
ZholKopir Kurylys;ZholKopir Kurylys
