0;0 ~ None
0.1;0.1 ~ Ограждение пилотного участка
0.2;0.2 ~ Опора освещения
0.3;0.3 ~ Металл опоры для кислотопр-да под трубы ДУ 108
0.4;0.4 ~ Мачта молнеотвода
1;TKDN - Turkuduk North | 1 ~ Офисное здание
10;10 ~ Дизельный генератор
11;11 ~ Площадка для мусоро-сборников
1-1;1-1 ~ Кислотопровод М2
12;12 ~ Водопроводная насосная станция (реконструкция)
13;13 ~ Станция очистки воды
14;14 ~ Канализационная насосная станция
15;15 ~ Станция очистки бытовых стоков
16;16 ~ Резервуар очищенных бытовых стоков
17;17 ~ Жироуловитель
18;18. Гидрав сети распр-я пром растворов к блокам TUS-14, TUS-15...TUS-19 на уч №2 Торткудук Южный мест Моинкум | 18 ~ Установка БИО-ЭЙКОС-200 | 18 ~ Канализационная насосная станция
19;19 ~ Модуль доочистки | 19. Гидрав сети распр-я пром растворов к блокам TNU-01 и TNU-02 на уч №2 Торткудук Северный мест Моинкум | 19 ~ Резервуар-усреднитель
1-S;1-S ~ Опоры под депульсаторы для сети М2
1-В1;1-В1 ~ Камера воздушного клапана по сети М2
1-Д1;1-Д1 ~ Камера сливного клапана по сети М2
1-К;1-К ~ Опоры под задвижки
1-К1;1-К1 ~ Камера распределения КМ2-1
1-К2;1-К2 ~ Камера распределения КМ2-2
1-К2А;1-К2А ~ Камера распределения КМ2-2А
1-К3;1-К3 ~ Камера распределения КМ2-3
1-К3В;1-К3В ~ Камера распределения КМ2-3В
2;TKDS - Turkuduk South | 2 ~ Общежитие для руководящего состава на 50 человек
20;20 ~ Резервуар V=10м3
2-0;2-0 ~ Площадка 2
21;21. Строительство трубопроводов распр-я пром растворов на ГТП-1 (MSU-29, MSU-31, MSU-33, MSU-35, MSU-37) уч №1 Южный Моинкум | 21 ~ Иловые карты | 21 ~ Площадка с навесом для складирования обезвоженного осадка
2-1;2-1 ~ Цех переработки продуктивных растворов (ЦППР) (реконструкция) | 2-1 ~ Цех переработки продуктивных растворов
2-1,70;2-1,70 ~ Площадка 2. ЦППР (Реконструкция) | 2-1,70 ~ ЦППР (Реконструкция). Отделение охлаждения.
2-10;2-10 ~ Емкость ПР 1000м3
2-11;2-11 ~ Кернохранилище
2-12;2-12 ~ насосная станция-хозяйственно-питьевая, производственно-противопожарная
2-13;2-13 ~ Гараж на 8 автомобилей с электромеханической мастрерской | 2-13 ~ Резервуары тех-питьевой воды
2-14;2-14 ~ Склад аммиачной воды | 2-14 ~ Павильон над скважиной
2-15;2-15 ~ Очистные ТЗП | 2-15 ~ Станция обессоливания
2-16;2-16 ~ Пункт временного хранения НРО
2-17;2-17 ~ Пункт хранения металлолома
2-18;2-18 ~ Открытый склад
2-18.1;2-18.1 ~ Ангар
2-18.2;2-18.2 ~ Ангар
2-18.3;2-18.3 ~ Ангар
2-19;2-19 ~ Операторная ТЗП | 2-19 ~ ГGП 110-13-10
22;22 ~ Поля фильтрации | 22. Система ливневой канализации на участках Торткудук Южный (участок №2) меторождения Моинкум - Storm sewage system at TKDS
2-2;2-2 ~ Склад серной кислоты 2X300m3 | 2-2 ~ Склад серной кислоты
2-2,3;2-2,3 ~ Склад серной кислоты 2*300 м3. Насосная склада кислоты.
2-20;2-20 ~ Пункт захоронения твердых бытовых отходов
2-21;2-21 ~ Автовесовая 50м
2-22;2-22 ~ Административное здание| 2-22 ~ Пункт приема пищи
2-23;2-23 ~ Бытовой комбинат на 136 мест | 2-23 ~ Бытовой комбинат на 86 мест
2-24;2-24 ~ Лабораторно-производственный блок | 2-24 ~ Пункт хранения производственного металлолома
2-25;2-25 ~ Распределительный пункт 0.4 кВ с электромеханчиеской мастерской | 2-25 ~ Пункт приема пищи
2-26;2-26 ~ Насосная над артезианской скважиной | 2-26 ~ Узел осаждения | 2-26 ~ Механическая мастерская по техническому обслуживанию и ремонту легковых машин
2-27;2-27 ~ Узел очистки питьевой воды | 2-27 ~ Склад ГСМ 5Х25+10м3 | 2-27 ~ Емкость дизельного топлива для котельной 25м3
2-28;2-28 ~ Помещение электротехнической службы и службы КИП
2-29;2-29 ~ Административное здание
23;23 ~ Канализационная насосная станция
2-3;2-3 ~ Насосная склада кислоты | 2-3 ~ Насосная склада кислоты (пункт разгрузки на 2 склада)
2-30;2-30 ~ Подстанция 10-0,4кВ
2-31;2-31 ~ Крановая эстакада Q=20м | 2-31 ~ Стоянка автобусов
2-31a;2-31a ~ Платформенные весы
2-32;2-32 ~ Узел перегрузки готовой продукции | 2-32 ~ Септик
2-32a;2-32a ~ Ограждение из профлиста
2-33;2-33 ~ Пункт подготовки тары | 2-33 ~ Канализационная насосная
2-34;2-34 ~ Склад перекиси водорода | 2-34 ~ Свободный
2-35;2-35 ~ Септик | 2-35 ~ Свободный
2-36;2-36 ~ Канализационная насосная | 2-36 ~ ЦППР (с блоком вспомогательных помещений в составе: котельная, компрессорная
2-36.1;2-36.1 ~ Дымовая труба
2-37;2-37 ~ Противопожарный резервуар №1 | 2-37 ~ Технлогическая насосная станция
2-38;2-38 ~ Противопожарный резервуар №2
2-38A;2-38A ~ Противопожарный резервуар №3
2-39;2-39 ~ Противопожарная насосная
2-39.1,2;2-39.1,2 ~ Технологическая карта ВР объемом 2Х5000м3
24;24. Гидрав сети трубопроводов распр-я пром растворов к блокам TSU-29, TSU-30, TSU-31, TSU-32, TSU-33 на уч №2 Торткудук Южный мест Моинкум
2-4;2-4 ~ Пункт экстренной помощи
2-4,5;2-4,5 - Резервуары производсвтенно-противопож запаса воды емк. по 150 м3
2-40;2-40 ~ Резервуар питьевой воды №1
2-40.1,2;2-40.1,2 ~ Технлогическая карта ПР объемом 2Х5000м3
2-41;2-41 ~ Резервуар питьевой воды №2 | 2-41 ~ Бассейн отстойник РВР объемом 3000м3
2-42;2-42 ~ Насосная питьевой воды | 2-42 ~ Пристройка к складу аммиачной селитры
2-43;2-43 ~ Расширение склада серной кислоты, объемом 2Х150м3
2-44;2-44 ~ Отстойник РВР V=2550м3 | 2-44 ~ Расширение бытового корпуса
2-45;2-45 ~ Компрессорная | 2-45 ~ Склад дизельного топлива для котельной 2Х25м3
2-46;2-46 ~ Павельон над скважиной
2-47;2-47 ~ Резервуар исходной воды объемом 2Х50м3
2-48;2-48 ~ Насосная станция исходной воды
2-49;2-49 ~ Станция обессоливания воды производительностью 10.5м3-ч
2-4А;2-4А ~ Камера распределения КМ4-4А
25;25 ~ Резервуар-усреднитель (2шт) | 25. Оперативный центр экстренных служб на уч №2 Торткудук мест Моинкум
2-5;2-5 ~ Склад аммиачной селитры | 2-5ТП ~ Подстанция 5ТП
2-50;2-50 ~ Насосная станция по перекачки промывных вод от станции обессоливания
2-51;2-51 ~ Дизельная электростанция резервного питания
2-52;2-52 ~ Резервуары хозяйственно-питьевые, производственно-противопожарные, объемом 2Х200м3
2-53;2-53 ~ Насосная станция противопожарная
2-54.1,2;2-54.1,2 ~ Резервуары противопожарные 2X180м3
2-55;2-55 ~ Дизелльная электростанция
2-56;2-56 ~ Склад десорбата | 2-56 ~ Ограждение технологических карт
2-56.1;2-56.1 ~ Ограждение бассейна-отстойник РВР
2-57;2-57 ~ Склад аммиачной воды | 2-57 ~ Ограждение территории площадки h-2.70м
2-57.1;2-57.1 ~ Ограждение комбинированное-сетчатое с профлистом
2-58;2-58 ~ Пескоотстойник ВР 2Х2000м3
2-59;2-59 ~ Пескоотстойник ПР 2Х2000м3 | 2-59 ~ Усреднитель стоков
2-5A;2-5A ~ Противопожарный резервуар №4
2-5ТП;2-5ТП ~ Подстанция 5ТП
26;26 ~ Насосная станция подачи стоков на очистку | 27. Станции моек фильтров участок №1 Моинкум и №2 Торткудук месторождения Моинкум | 27 ~ КТП 10 0,4кВ | 26. Гидрав сети распр-я пром растворов к блокам TNU-19, TNU-20..TNU-39 на уч №2 Торткудук Северный мест Моинкум
2-6;2-6 ~ Физико-химическая лаборатория сертификации | 2-6 ~ Мастерские ГИС, РВР и по ремонту насосов
2-60;2-60 ~ Склад кислоты 2Х600м3 | 2-60 ~ Станция биологической отчистки с производительностью 120м3-cут
2-61;2-61 ~ Насосная склада кислоты | 2-61 ~ Насосная станция подачи бытового стока
2-62;2-62 ~ Пункт экстренной помощи | 2-62 ~ Контактный резервуар V=15м3
2-62.1-3;2-62.1-3 ~ Локальные очистные сооружения поверхностных вод
2-63;2-63 ~ Дизель генераторная установка1325кВА | 2-63 ~ Песколовка
2-64;2-64 ~ Отстойник РВР 3000м3 | 2-64 ~ Песковая площадка
2-65;2-65 ~ Переход через трубы | 2-65 ~ Установка биологической отчистки
2-66;2-66 ~ Цех переработки продуктивных растворов | 2-66 ~ Канализационная насосная станция подачи сточных вод на доочистку
2-67;2-67 ~ Непроходной канал | 2-67 ~ Модуль доочистки №1
2-68;2-68 ~ Ограждение территории | 2-68 ~ Модуль доочистки №2
2-69;2-69 ~ Эстакада трубопроводов (реконструкция) | 2-69 ~ Канализационная насосная станция подачи ила на иловые площадки
2-7;2-7 ~ Емкость ВР 1000 м3
2-70;2-70 ~ Канализационная насосная станция подачи дренажных сточных вод в песколовку
2-70А;2-70А ~ Ограждение территории
2-70А,Б;2-70А,Б ~ Резервуары технической воды 2x50 м3
2-71;2-71 ~ Иловая площадка из 4-х карт
2-72;2-72 ~ Бытовые помещение оператора
2-73;2-73 ~ Насосная станция подачи очищенных вод в пруд-накопитель
2-74;2-74 ~ Пруд-накопитель очищенных вод
2-74.1;2-74.1 ~ Ограждения пруда-накопителя
2-75;2-75 ~ Насосная станция подачи очищенных вод на полив
2-75А;2-75А ~ Ограждение песко-нефтеуловителя КПН-3
2-76;2-76 ~ Прожекторная мачта
2-76.1;2-76.1 ~ Ограждение иловой площадки
2-76А;2-76А ~ Ограждение песко-нефтеуловителя КПН
2-77;2-77 ~ Временная стоянка для обслуживающих механизмов
2-77А;2-77А ~ Ограждение песко-нефтеуловителя КПН-4
2-78;2-78 ~ Технологическая камера ПР
2-78А;2-78А ~ Ограждение песко-нефтеуловителя КПН-3
2-79;2-79 ~ Технологическая камера ВР
28;28. Строительство гид сетей трубопроводов распр-я пром растворов к блокам MSU-32, MSU-34, MSU-36 и MSU-40 на уч №1 Южный Моинкум | 28 ~ Парковка для спецтехники
2-8;2-8 ~ Насосная
2-80;2-80 ~ Помещение для газовых резервуаров
2-81;2-81 ~ Автомойка
2-84;2-84 ~ Лаборатория
29;29 ~ Парковка на 21 лег машину | 29. Временные склады для хранения газовых баллонов на участке №1 Южный Моинкум | 29. Временные склады для хранения газовых баллонов на участке №2 Торткудук месторождения Моинкум
2-9;2-9 ~ Пункт дезактивации со складом товарного десорбата | 2-9 ~ Пункт дезоктивации со складом ГП
2A;2А ~ Общежитие для руководящего состава на 50 человек (2 очередь)
2-K1;2-K1 ~ Камера распределения КМ4-1
2-K2;2-K2 ~ Камера распределения КМ4-2
2-K3;2-K3 ~ Камера распределения КМ4-3
2-K4;2-K4 ~ Камера распределения КМ4-4
2-K4A;2-K4A ~ Камера распределения КМ4-4A
2-K5;2-K5 ~ Камера распределения КМ4-5
2-K5C;2-K5C ~ Камера распределения КМ4-5C
2-K6;2-K6 ~ Камера распределения КМ4-6
2-K7;2-K7 ~ Камера распределения КМ4-7
2-K7D;2-K7D ~ Камера распределения КМ4-7D
2-K8;2-K8 ~ Камера распределения КМ4-8
2-K8F;2-K8F ~ Камера распределения КМ4-8F
2-S;2-S ~ Опоры под депульсаторы для сети М4
2-S01;2-S01 ~ Блок уравнительных резервуаров S01
2А;2А ~ Общежитие для руководящего состава на 50 человек (2 очередь)
2-В1;2-В1 ~ Камера воздушного клапана по сети М4
2-Д1;2-Д1 ~ Камера сливного клапана по сети М4
2-С1А;2-С1А ~ Внутриплощадочные тепловые сети
2-С3А;2-С3А ~ Внутриплощадочные сети водопровода и канализации
2-С3Б;2-С3Б ~ Наружные сети водоснабжения
2-С4А;2-С4А ~ Внутриплощадочные электрические сети
2-С4Б;2-С4Б ~ Внеплощадочные электрические сети
2-С6А;2-С6А ~ Технологические коммуникации
3;MYKS - Muyunkun South | 3 ~ Общежитие для рядового состава на 100 человек
3.1;3.1 ~ Общежитие для рядового состава на 100 человек
30;30 ~ Парковка на 30 лег машнину | 30. Пешеходный тротуар на уч №2 Торткудук мест Моинкум
31;31. Реконструкция гид сетей распределения промыш растворов мест Моинкум. Разработка средств защиты трубпр-в.
32;32. Строительство гид сетей трубопроводов распр-я пром растворов к блокам MSU-19, MSU-21, MSU-23 и MSU-25 на уч №1 Южный мест Моинкум
33;33. Нестандартное оборудование на участке №1 Южный месторождения Моинкум - Non-standard equipment at Site № 1 South, Muyunkum Deposit
34;34. Нестандартное оборудование на участке №2 Торткудук месторождения Моинкум - Non-standard equipment at Site № 2 Tortkuduk, Muyunkum Deposit
35;35. Строительство гид сетей трубопроводов распр-я пром растворов к блоку MSU-27 трубопроводной сети на уч №1 Южный мест Моинкум
36;36. Реконструкция секции 500 ЦППР участка №2 Торткудук мест. Моинкум - Reconstruction of section 500 of the treatment workshop at Site № 2 Tortkuduk of Muyunkum deposit
37;37. Реконструкция объектов на промплощадке участка №2 Торткудук мест Моинкум - Reconstruction of objects at TKDS
38;38. Строительство гид сетей распред промыш растворов к блокам MSU-42,44,46,48,50,52,54,56,58,60,68 на уч №1 Южный Моинкум
39;39. Строительство гид сетей трубопроводов распред промыш растворов к блокам MSU-57,59,61,63 на уч №1 Южный Моинкум
3A;3А ~ Общежитие для рядового состава на 100 человек (2 очередь)
3A.1;3А.1 ~ Общежитие для рядового состава на 100 человек (2 очередь)
3-B01;3-B01 ~ Камера воздушного клапана TN1-B01
