0;0 ~ None
3-B02;3-B02 ~ Камера воздушного клапана TN1-B02
3-D01;3-D01 ~ Камера сливного клапана TN1-D01
3-D03A;3-D03A ~ Камера воздушного клапана TN1-D03A
3-K01;3-K01 ~ Камера распределения TN1-M01
3-K02;3-K02 ~ Камера распределения TN1-M02
3-K03;3-K03 ~ Камера распределения TN1-M03
3А;3А ~ Общежитие для рядового состава на 100 человек (2 очередь)
3А.1;3А.1 ~ Общежитие для рядового состава на 100 человек (2 очередь)
4;CAPB - Transshipment base | 4 ~ Столовая на 330 посадочных мест
40;40. Строительство гид сетей трубопроводов распред промыш растворов к блокам MSU-39,41,43,45 на уч №1 Южный Моинкум
41;41. Строительство байпас линии трубопро-в распр-я пром растворов к тех полю 1 подуч Северный уч №2 Торткудук мест Моинкум
42;42. Строительство гид сетей трубопр-в распред-я промыш растворов к блокам TSU-39-51 и TSU-62 на уч №2 Торткудук мест Моинкум
43;43. Проект проведения натурного опыта подземного скважинного выщелачивания на залежах 17y и 9u+11u
44;44. Сгуститель S530 в здании ЦППР на участке №2 Торткудук мест Моинкум
45;45. Модернизация наружных сетей водоснабжения и их разделение на участке №1 Южный Моинкум
46;46. Реконструкция и расширение системы пожар сигнализации на уч №1 Южный мест Моинкум
47;47. Модернизация сущ наруж сетей противопожар водоснабжения, явл-ся частью проекта 4631
48;48. Реконструкция ангара и технолог линии для произв-ва бурового раствора на уч.№1 Южный мест Моникум
49;"49. Строительство автомойки на участке №1 ""Южный"" месторождения Моинкум"
5;MYKC - Muyunkun Center | 5 ~ Прачечная на 500 кг белья на смену
50;50. Пункт захоронения твердо-бытовых отходов на участке №2 Торткудук Южный площадью 2,3 га
51;51. Строительство гидрав сетей трубопроводов распред промыш растворов к блокам TNU 15-18 уч №2 Торткудук Северный мест Моинкум
6;ACID - Acid Plant | 6 ~ Спортзал
6-0;6-0 ~ Генеральный план
6-1;6-1 ~ Насосная
6-10;6-10 ~ Площадка хранения производственного металлолома
6-11;6-11 ~ Автовесовая 50м
6-12;6-12 ~ Ограждения территории
6-13;6-13 ~ Насосная питьевой воды
6-14;6-14 ~ Свободный
6-15;6-15 ~ Свободный
6-16;6-16 ~ Септик
6-17;6-17 ~ Свободный
6-18;6-18 ~ Склад
6-19;6-19 ~ Пункт временного хранения HPO
6-2;6-2 ~ Склад серной кислоты 2Х300М3
6-20;6-20 ~ Противопожарные резервуары
6-21;6-21 ~ Противопожарная насосная
6-22;6-22 ~ Проходная
6-23;6-23 ~ Административно-бытовой блок
6-24;6-24 ~ Лабораторно-производственный блок
6-25;6-25 ~ Распределительный пункт 0.4 кВ с эл.механической мастерской
6-26;6-26 ~ Насосная над артезианской скважиной
6-27;6-27 ~ Узел очистки питьевой воды
6-28;6-28 ~ ЦППР с блоком вспомогательных помещений в составе: компрессорная, котельная
6-28.1;6-28.1 ~ Дымовые трубы
6-29;6-29 ~ Склад аммиачной селитры с узлом приготовления растворов
6-29.А;6-29.А ~ Бассейн-отстойник РВР с технологичеким колодцем ТК-1 объемом 3000м3
6-29.В;6-29.В ~ Бассейн-отстойник РВР с технологичеким колодцем ТК-2 объемом 3000м3
6-3;6-3 ~ Насосная склада кислоты
6-30;6-30 ~ Пункт дезактивации со складом готовой продукции
6-31;6-31 ~ Дизельная электростанция
6-31.1;6-31.1 ~ Бассейн-отстойник РВР объемом 1Х3000м3
6-31.2;6-31.2 ~ Бассейн-отстойник РВР объемом 1Х3000м3
6-32;6-32 ~ Расширение склада серной кислоты объмом 1Х300м3
6-33;6-33 ~ Бытовой корпус с миникотельной
6-33.1;6-33.1 ~ Дымовая труба
6-34;6-34 ~ Склад дизельного топлива 2Х25м3
6-34А;6-34А ~ Ограждение песко-нефтеуловителя КПН-4
6-35;6-35 ~ Склад дизельного топлива 2Х25м3
6-35.1;6-35.1 ~ Дымовая труба
6-35.2;6-35.2 ~ Склад дизельного топлива емкостью 2х5м3
6-36;6-36 ~ Дизельная электростанция резервного питания
6-37;6-37 ~ Резервуары технической воды объемом 2Х150м3
6-38;6-38 ~ Дизельная электростанция
6-39;6-39 ~ Резервуары питьевой воды объемом 2Х13м3
6-4;6-4 ~ Пункт экстренной помощи
6-40;6-40 ~ Свободный
6-41;6-41 ~ Свободный
6-42;6-42 ~ Павильон над скважиной №812
6-43;6-43 ~ Ограждение территории площадки h-2.70м
6-5;6-5 ~ Отстойник ПР 3000м3 N1
6-6;6-6 ~ Отстойник ПР 3000м3 N2
6-7;6-7 ~ Отстойник ВР 3000м3 N1
6-8;6-8 ~ Отстойник ВР 3000м3 N2
6-9;6-9 ~ пункт дезактивации
6-С1А;6-С1А ~ Внутриплощадочные тепловые сети
6-С3А;6-С3А ~ Внутриплощадочные сети водопровода и канализации
6-С3Б;6-С3Б ~ Наружные сети водоснабжения
6-С4А;6-С4А ~ Внутриплощадочные электрические сети
6-С6А;6-С6А ~ Внутриплощадочные технологические коммуникации
7;AIRF - Air Field | 7 ~ Пекарня
8;8 ~ Котельная
9;GENE - General | 9 ~ Трансформаторная подстанция
A.020.00.00;A.020.00.00 ~ Люк обслуживания Ду=600 мм
A.025.00.00;A.025.00.00 ~ Бак расходный для серной кислоты
A.030.00.00;A.030.00.00 ~ Бак V=300 м3
A.041.00.00;A.041.00.00 ~ Грязеотстойник объемом 3,6 м3
A.042.00.00;A.042.00.00 ~ Маслоуловитель объемом 0,6 м3
A.083.00.00;A.083.00.00 ~ Колонна СНК-3М
A.086.00.00;A.086.00.00 ~ Сито контрольное
A.088.00.00;A.088.00.00 ~ Теплообменник-подогреватель
A.090.00.00;A.090.00.00 ~ Окно смотровое Ду 100 Ру 10
A.091.00.00;A.091.00.00 ~ Бак V=10 m3
A.092.00.00;A.092.00.00 ~ Чан контактный V=10 m3
A.093.00.00;A.093.00.00 ~ Бак V=150 m3
A.094.00.00;A.094.00.00 ~ Бак V=100 m3
A.095.00.00;A.095.00.00 ~ Реактор приготовления щелочи
A.096.00.00;A.096.00.00 ~ Осушитель воздуха
A.097.00.00;A.097.00.00 ~ Чан контактный V=10 m3
A.098.00.00;A.098.00.00 ~ Бак объемом 40 м3
A.099.00.00;A.099.00.00 ~ Ванна для дезактивации мелкого оборудования
A.100.00.00;A.100.00.00 ~ Распределитель смолы
A.102.00.00;A.102.00.00 ~ Труба маточников денитрации
A.103.00.00;A.103.00.00 ~ Коллектор
A.104.00.00;A.104.00.00 ~ Опора трубы Ду 700
A.105.00.00;A.105.00.00 ~ Распределитель смолы
A.106.00.00;A.106.00.00 ~ Установка гидроэжектора
A.138.00.00;A.138.00.00 ~ Бак объемом 300 м3
B01;B01 ~ Камера воздушных клапанов TS2-B01
B04;B04 ~ Камера распределения MY3-B04
B05A;B05A ~ Камера воздушного клапана TN2-B05A
CC-0;0 ~ Генеральный план
CC-1;1 ~ Жилые вагоны для рабоч. персонала
CC-10;10 ~ Пост охраны
CC-11;11 ~ Скалады ангары
CC-12;12 ~ Скважина
CC-13;13 ~ Водонапорная башня V=25м3
CC-14;14 ~ Бактерицидная установка
CC-15;15 ~ Пожарный резервуар
CC-16;16 ~ Песколовка
CC-17;17 ~ Песковая площадка
CC-18;18 ~ Установка БИО-ЭЙКОС-200
CC-19;19 ~ Модуль доочистки
CC-2;2 ~ Туалет
CC-20;20 ~ Резервуар V=10м3
CC-21;21 ~ Иловые карты
CC-22;22 ~ Поля фильтрации
CC-23;23 ~ Канализационная насосная станция
CC-27;27 ~ КТП 10 0,4кВ
CC-28;28 ~ Парковка для спецтехники
CC-29;29 ~ Парковка на 21 лег машину
CC-3;3 ~ Душевые
CC-30;30 ~ Парковка на 30 лег машнину
CC-4;4 ~ Медпункт
CC-5;5 ~ Комендантская
CC-6;6 ~ Прачечная
CC-7;7 ~ Столовая
CC-8;8 ~ Душевые, туалет для ИТР
CC-9;9 ~ Склад для столовой
D01;D01 ~ Камера сливного клапана TN2-D01 | D01 ~ Камера сливного клапана TS1-D01 | D01 ~ Камера распределения MY3-D01 | D01 ~ Дренажная камера TS2-D01
D02;D02 ~ Камера сливного клапана TN2-D02
D02A;D02A ~ Камера сливного клапана TS1-D02A
K;K ~ Опоры под задвижки | K ~ Опоры под кислотопровод для сети М2, М4
K.1818.000.00;K.1818.000.00 ~ Люк обслуживания Ду 600
K.1956.070.00;K.1956.070.00 ~ Кронштейн
K.2007.000.00;K.2007.000.00 ~ Скруббер пенный
K.2064.060.00;K.2064.060.00 ~ Крышка люка
K.2083.000.00;K.2083.000.00 ~ Осушитель воздуха
K.2103.000.00;K.2103.000.00 ~ Люк обслуживания 500 * 500
K.2116.000.00;K.2116.000.00 ~ Патрубок Ду 50
K.2141.000.00;K.2141.000.00 ~ Емкость V=600 m3
K.2145.000.00;K.2145.000.00 ~ Опора трубы Ду 500
K.2185.000.00;K.2185.000.00 ~ Емкость Vраб.=25 м3 с фильтром
K.2199.000.00;K.2199.000.00 ~ Патрубок
K.2200.000.00;K.2200.000.00 ~ Патрубок Ду50
K.2212.000.00;K.2212.000.00 ~ Колонна SNK-3M
K.2215.000.00;K.2215.000.00 ~ Отвод
K.2219.000.00;K.2219.000.00 ~ Бак V=400 м3
K.2223.000.00;K.2223.000.00 ~ Бункер V=6 m3
K.2224.000.00;K.2224.000.00 ~ Патрубок
K.2226.000.00;K.2226.000.00 ~ Емкость V=600m3
K.2227.000.00;K.2227.000.00 ~ Распределитель смолы
K.2231.000.00;K.2231.000.00 ~ Распределитель сорбента
K.2234.000.00;K.2234.000.00 ~ Опора трубы Ду 1000
K.2240.000.00;K.2240.000.00 ~ Бак V=50 м3
K.2241.000.00;K.2241.000.00 ~ Скруббер 500
K.2243.000.00;K.2243.000.00 ~ Опора трубы Ду 600
K.2245.000.00;K.2245.000.00 ~ Емкость Vраб.=20 m3
K.2291.000.00;K.2291.000.00 ~ Резервуар уравнительный
K.2293.000.00;K.2293.000.00 ~ Усиление балок днища бака V=400
K.2300.000.00;K.2300.000.00 ~ Бункер буферный
K.2301.000.00;K.2301.000.00 ~ Шнек
K.2302.000.00;K.2302.000.00 ~ Компоновка оборудования
K.2303.000.00;K.2303.000.00 ~ Устройство для монтажа печи
K.2321.000.00;K.2321.000.00 ~ Бак V=5 м3
K.2335.000.00;K.2335.000.00 ~ Патрубок
K.2336.000.00;K.2336.000.00 ~ Скруббер пенный 600 (реконструкция)
K.2337.000.00;K.2337.000.00 ~ Скруббер пенный (реконструкция)
K.2344.000.00;K.2344.000.00 ~ Переход
K.2345.000.00;K.2345.000.00 ~ Переход
K01;K01 ~ Камера распределения TS1-M01 | K01 ~ Камеры распределения TN2-M01 | K01 - Камера распределения MY1-M01 | K01 ~ Камера распределения TN3-M01
K01A;K01A ~ Камера распределения TN2-M01A | K01A - Камера распределения MY1-M01A | K01A ~ Камера распределения TS1-M01A | K01A ~ Камера распределения TW1-M01A
K01B;K01B ~ Камера распределения TW1-M01B | K01B ~ Камера распределения MY1-M01B
K02;K02 ~ Камера распределения TS1-M02 | K02 ~ Камеры распределения TN2-M02 | K02 ~ Камеры распределения TW1-M02
K02A;K02A ~ Камеры распределения TN2-M02A
K03;K03 ~ Камеры распределения TN2-M03 | K03 - Камера распределения MY2-M03
K03D;K03D ~ Камеры распределения TW-M03D
K04;K04 ~ Камеры распределения TN2-M04 | K04 - Камера распределения MY2-M04
K04A;K04A ~ Камеры распределения TN2-M04A | K04A - Камера распределения MY2-M04A
K05;K05 ~ Камеры распределения TN2-M05 | K05 - Камера распределения MY2-M05
K05A;K05A ~ Камеры распределения TN2-M05A | K05A - Камера распределения MY2-M05A
K06;K06 - Камера распределения MY2-M06
K06A;K06A - Камера распределения MY2-M06A
K06B;K06B - Камера распределения MY2-M06B
K1;K1 ~ Металлические опоры под трубу Ду-159, 108 и 57 | K1 ~ Метал опоры для кислотопровода под трубы | K1 ~ Металлические опоры под трубу Ду-159, Ду-108 и Ду-57
KC-0;0 ~ Генеральный план
KC-3.1;3.1 ~ Общежитие для рядового состава на 100 человек
KC-3А;3А ~ Общежитие для рядового состава на 100 человек (2 очередь)
KC-3А.1;3А.1 ~ Общежитие для рядового состава на 100 человек (2 очередь)
KD.038;KD.038~Проектная документация
KR02;KR02 ~ Камера регулирования TW1-RO2
KU19;KU19 ~ Камера распределения KU-19
M01;M01 ~ Камера распределения MY3-M01 | M01 ~ Камера распределения TS2-M01
M01A;M01A ~ Камера распределения TS1-M01A | M01A ~ Камера распределения MY3-M01A
M02;M02 ~ Камера распределения MY3-M02 | M02 ~ Камера распределения TS2-M02
M02A;M02A ~ Камера распределения MY3-M02A
M03;M03 ~ Камера распределения TS2-M03
M04;M04 ~ Камера распределения TS2-M04
M04A;M04A ~ Камера распределения TS2-M04A
M04B;M04B ~ Камера распределения TS2-M04B
M05;M05 ~ Камера распределения TS2-M05
M05A;M05A ~ Камера распределения TS2-M05A
M06;M06 ~ Камера распределения TS2-M06
M06A;M06A ~ Камера распределения TS2-M06A
M07;M07 ~ Камера распределения TS2-M07
M09;M09 ~ Камера распределения MY4-M09
M09A;M09A ~ Камера распределения MY3-M09A
M09B;M09B ~ Камера распределения MY4-M09B
R01;R01 ~ Камера регулирования TN2-R01 | R01 ~ Камера регулирования TW1-R01
RFM-240.;RFM~240.KD.038. Реконструкция ангара и технолог.лиинй для производства бурового раствора на участке №1 Южный мест.Моинкум (кооректировка)
S;S ~ Депульсаторы TN2-S01 по S09 | S ~ Депульсаторы MY2 | S ~ Опоры под депульсаторы
S00;S00 ~ Блок уравнительных резервуаров
S45;S45 ~ Депульсатор TS2-S45
S59;S59 ~ Депульсатор MY4-S59
А;А ~ Участок №1.
А-2-99;А-2-99 ~ Участок №1. Станция мойки фильтров.
А-2-99.1;А-2-99.1 ~ Участок №1. Комплектная насосная станция.
А-2-99.2;А-2-99.2 ~ Участок №1. Выгреб.
Б;Б ~ Участок №2.
Б-2-99;Б-2-99 ~ Участок №2. Станция мойки фильтров.
Б-2-99.1;Б-2-99.1 ~ Участок №2. Выгреб.
В1;В1 ~ Камера воздушного клапана TW1-B01
Д01А;Д01А ~ Камера сливного клапана TW1-Д01А
К01;К01 ~ Камера распределения TW1-MO1
К01С;К01С ~ Камера распределения TW-M01C
К03;К03 ~ Камеры распределения TW1-M03
К03А;К03А ~ Камеры распределения TN2-M03A
КК01;КК01 ~ Камера управления TW1-K01
